e1,Q3051868
e2,Q3051868
e3,Q13692
e4,Q13692
e5,Q444
e6,Q273831
e7,Q285272
e8,Q1003
e9,Q7188
e10,Q6435905
e11,Q9356550
e12,Q9376166
e13,Q245389
e14,Q309250
e15,Q16587048
e16,Q7368
e17,Q103217
e18,Q147239
e19,Q9311535
e20,Q15904453
e21,Q33690
e22,Q18813
e23,Q33690
e24,Q532
e25,Q515
e26,Q270
e27,Q268
e28,Q31487
e29,Q532
e30,Q150737
e31,Q9153252
e32,Q627329
e33,Q3062604
e34,Q161500
e35,Q7275
e36,Q206361
e37,Q266143
e38,Q36
e39,Q1852556
e40,Q3062604
e41,Q39631
e42,Q210999
e43,Q1867
e44,Q181600
e45,Q12140
e46,Q1900167
e47,Q181600
e48,Q62903
e49,Q846570
e50,Q1636999
e51,Q705450
e52,Q820655
e53,Q808
e54,Q622524
e55,Q320765
e56,Q11685924
e57,Q9160764
e58,Q4093268
e59,Q761
e60,Q82765
e61,Q320765
e62,Q323292
e63,Q44416
e64,Q38959
e65,Q1723032
e66,Q192425
e67,Q38959
e68,Q574969
e69,Q98964
e70,Q55924
e71,Q2483208
e72,Q82650
e73,Q48204
e74,Q42501
e75,Q3195517
e76,Q245198
e77,Q104680
e78,Q9129
e79,Q9252673
e80,Q19929214
e81,Q250867
e82,Q393
e83,Q37226
e84,Q1092499
e85,Q41487
e86,Q4557443
e87,Q1569495
e88,Q3918
e89,Q25212275
e90,Q6216
e91,Q132603
e92,Q3402645
e93,Q163820
e94,Q5482740
e95,Q7188
e96,Q14212
e97,Q833
e98,Q1865
e99,Q163820
e100,Q42406
e101,Q121842
e102,Q862086
e103,Q875556
e104,Q865
e105,Q152529
e106,Q4991371
e107,Q245109
e108,Q569284
e109,Q569284
e110,Q569284
e111,Q4991371
e112,Q569284
e113,Q4991371
e114,Q7843791
e115,Q4991371
e116,Q7843791
e117,Q1571846
e118,Q633009
e119,Q98975
e120,Q705450
e121,Q482980
e122,Q901
e123,Q37226
e124,Q188966
e125,Q144786
e126,Q46
e127,Q408
e128,Q230
e129,Q846570
e130,Q994
e131,Q1752823
e132,Q37230
e133,Q37230
e134,Q649
e135,Q171795
e136,Q218435
e137,Q151929
e138,Q164142
e139,Q159
e140,Q7169
e141,Q7982
e142,Q5292
e143,Q36180
e144,Q142
e145,Q7987
e146,Q159
e147,Q2624680
e148,Q25903
e149,Q41583
e150,Q50001
e151,Q25903
e152,Q25924
e153,Q42884
e154,Q9152659
e155,Q26244
e156,Q188736
e157,Q458
e158,Q1065
e159,Q24704850
e160,Q7174
e161,Q225
e162,Q352
e163,Q1506868
e164,Q161500
e165,Q83405
e166,Q11821402
e167,Q7189622
e168,Q519076
e169,Q695829
e170,Q33999
e171,Q55367
e172,Q6428575
e173,Q171441
e174,Q7304607
e175,Q109607
e176,Q225
e177,Q127885
e178,Q37055
e179,Q225
e180,Q11194
e181,Q127885
e182,Q225
e183,Q19929214
e184,Q548
e185,Q124072
e186,Q1026
e187,Q5344916
e188,Q537303
e189,Q1026
e190,Q11078171
e191,Q36
e192,Q936969
e193,Q7737
e194,Q98964
e195,Q486839
e196,Q55782
e197,Q953174
e198,Q275102
e199,Q29552
e200,Q30461
e201,Q9588
e202,Q312782
e203,Q319967
e204,Q1930187
e205,Q59215
e206,Q42930
e207,Q1056391
e208,Q1735732
e209,Q1841
e210,Q1735732
e211,Q93301
e212,Q171043
e213,Q55965
e214,Q93301
e215,Q231554
e216,Q697800
e217,Q7278
e218,Q82955
e219,Q599151
e220,Q1930187
e221,Q697800
e222,Q697800
e223,Q10990
e224,Q863266
e225,Q37
e226,Q11755571
e227,Q1752919
e228,Q580
e229,Q745074
e230,Q580
e231,Q4578155
e232,Q745074
e233,Q1752919
e234,Q104680
e235,Q11768213
e236,Q486839
e237,Q150093
e238,Q3259469
e239,Q837416
e240,Q35749
e241,Q1092499
e242,Q11724555
e243,Q1465227
e244,Q11768253
e245,Q1647770
e246,Q166118
e247,Q6589202
e248,Q11768253
e249,Q3230
e250,Q634
e251,Q677
e252,Q7755
e253,Q145
e254,Q358834
e255,Q311214
e256,Q186360
e257,Q623802
e258,Q145
e259,Q17946
e260,Q851
e261,Q121998
e262,Q84
e263,Q24704850
e264,Q30300087
e265,Q820655
e266,Q161500
e267,Q270791
e268,Q275102
e269,Q728646
e270,Q164535
e271,Q3921
e272,Q83405
e273,Q213441
e274,Q101539
e275,Q101539
e276,Q8396
e277,Q218
e278,Q19660
e279,Q11035
e280,Q953174
e281,Q9373627
e282,Q6435905
e283,Q153909
e284,Q9161
e285,Q36704
e286,Q87167
e287,Q153909
e288,Q84
e289,Q16533
e290,Q16533
e291,Q9251278
e292,Q6589202
e293,Q41487
e294,Q166196
e295,Q6216
e296,Q1476149
e297,Q458
e298,Q55743
e299,Q1389601
e300,Q55743
e301,Q54171
e302,Q1848385
e303,Q25413597
e304,Q214640
e305,Q54171
